id,urls,price,title,details,genre
1,https://store.steampowered.com/app/632360/Risk_of_Rain_2/?snr=1_7_7_topsellers_150_1,$19.99 ,Risk of Rain 2,"['Single-player', 'Online Multi-Player', 'Online Co-op', 'Full controller support', 'Steam Cloud', 'Steam Leaderboards']","['Action', 'Indie', 'Early Access']"
2,https://store.steampowered.com/app/751780/Forager/?snr=1_7_7_topsellers_150_1,$19.99 ,Forager,"['Single-player', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Cloud']","['Action', 'Adventure', 'Indie', 'Simulation']"
3,https://store.steampowered.com/app/976310/Mortal_Kombat11/?snr=1_7_7_topsellers_150_1,$59.99 ,Mortal Kombat 11,"['Single-player', 'Multi-player', 'Online Multi-Player', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'In-App Purchases', 'Steam Cloud']",['Action']
4,https://store.steampowered.com/app/582010/MONSTER_HUNTER_WORLD/?snr=1_7_7_topsellers_150_1,$39.59 ,MONSTER HUNTER: WORLD,"['Single-player', 'Multi-player', 'Co-op', 'Steam Achievements', 'Steam Trading Cards', 'Partial Controller Support', 'Steam Cloud', 'Stats', 'Steam Leaderboards']",['Action']
5,https://store.steampowered.com/app/883710/RESIDENT_EVIL_2__BIOHAZARD_RE2/?snr=1_7_7_topsellers_150_1,$39.59 ,RESIDENT EVIL 2 / BIOHAZARD RE:2,"['Single-player', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Cloud']",['Action']
6,https://store.steampowered.com/app/508440/Totally_Accurate_Battle_Simulator/?snr=1_7_7_topsellers_150_1,$14.99 ,Totally Accurate Battle Simulator,['Single-player'],"['Indie', 'Simulation', 'Strategy', 'Early Access']"
7,https://store.steampowered.com/app/859580/Imperator_Rome/?snr=1_7_7_topsellers_150_1,$39.99 ,Imperator: Rome,"['Single-player', 'Multi-player', 'Online Multi-Player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'Steam Cloud']","['Simulation', 'Strategy']"
8,https://store.steampowered.com/app/814380/Sekiro_Shadows_Die_Twice/?snr=1_7_7_topsellers_150_1,$59.99 ,Sekiroa: Shadows Die Twice,"['Single-player', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Cloud']","['Action', 'Adventure']"
9,https://store.steampowered.com/app/271590/Grand_Theft_Auto_V/?snr=1_7_7_topsellers_150_1,$29.99 ,Grand Theft Auto V,"['Single-player', 'Multi-player', 'Steam Achievements', 'Full controller support']","['Action', 'Adventure']"
10,https://store.steampowered.com/app/252490/Rust/?snr=1_7_7_topsellers_150_1,$34.99 ,Rust,"['Multi-player', 'Online Multi-Player', 'MMO', 'Co-op', 'Online Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'In-App Purchases', 'Valve Anti-Cheat enabled', 'Stats']","['Action', 'Adventure', 'Indie', 'Massively Multiplayer', 'RPG']"
11,https://store.steampowered.com/app/794260/Outward/?snr=1_7_7_topsellers_150_1,$39.99 ,Outward,"['Single-player', 'Online Co-op', 'Local Co-op', 'Shared/Split Screen', 'Steam Achievements', 'Steam Trading Cards', 'Partial Controller Support', 'Stats']",['RPG']
12,https://store.steampowered.com/sub/349553/?snr=1_7_7_topsellers_150_1,$34.99 ,PUBG: Survivor Pass 3 Bundle,"['Multi-player', 'Online Multi-Player', 'Downloadable Content', 'Stats']","['Action', 'Adventure', 'Massively Multiplayer']"
13,https://store.steampowered.com/app/346110/ARK_Survival_Evolved/?snr=1_7_7_topsellers_150_1,$19.99 ,ARK: Survival Evolved,"['Single-player', 'Multi-player', 'MMO', 'Co-op', 'Steam Achievements', 'Full controller support', 'Steam Workshop', 'Steam Cloud', 'Valve Anti-Cheat enabled', 'Includes level editor']","['Action', 'Adventure', 'Indie', 'Massively Multiplayer', 'RPG']"
14,https://store.steampowered.com/app/253230/A_Hat_in_Time/?snr=1_7_7_topsellers_150_1,$14.99 ,A Hat in Time,"['Single-player', 'Local Co-op', 'Shared/Split Screen', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Captions available', 'Steam Workshop', 'Steam Cloud', 'Stats', 'Includes level editor']","['Adventure', 'Indie']"
15,https://store.steampowered.com/app/947510/Sid_Meiers_Civilization_VI_Gathering_Storm/?snr=1_7_7_topsellers_150_1,$39.99 ,Sid Meier's Civilization VI: Gathering Storm,"['Single-player', 'Multi-player', 'Downloadable Content', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop']",['Strategy']
16,https://store.steampowered.com/app/466560/Northgard/?snr=1_7_7_topsellers_150_1,$19.99 ,Northgard,"['Single-player', 'Multi-player', 'Online Multi-Player', 'Co-op', 'Online Co-op', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud']","['Indie', 'Simulation', 'Strategy']"
17,https://store.steampowered.com/app/418370/RESIDENT_EVIL_7_biohazard__BIOHAZARD_7_resident_evil/?snr=1_7_7_topsellers_150_1,$14.99 ,RESIDENT EVIL 7 biohazard / BIOHAZARD 7 resident evil,"['Single-player', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Cloud']","['Action', 'Adventure']"
18,https://store.steampowered.com/app/413150/Stardew_Valley/?snr=1_7_7_topsellers_150_1,$14.99 ,Stardew Valley,"['Single-player', 'Multi-player', 'Co-op', 'Steam Achievements', 'Steam Trading Cards', 'Partial Controller Support', 'Steam Cloud']","['Indie', 'RPG', 'Simulation']"
19,https://store.steampowered.com/app/489830/The_Elder_Scrolls_V_Skyrim_Special_Edition/?snr=1_7_7_topsellers_150_1,$39.99 ,The Elder Scrolls V: Skyrim Special Edition,"['Single-player', 'Steam Achievements', 'Partial Controller Support', 'Steam Cloud']",['RPG']
20,https://store.steampowered.com/app/992640/Pagan_Online/?snr=1_7_7_topsellers_150_1,$29.99 ,Pagan Online,['Single-player'],"['Action', 'RPG', 'Early Access']"
21,https://store.steampowered.com/app/359550/Tom_Clancys_Rainbow_Six_Siege/?snr=1_7_7_topsellers_150_1,$19.99 ,Tom Clancy's Rainbow Six Siege,"['Single-player', 'Multi-player', 'Co-op', 'Steam Trading Cards', 'In-App Purchases', 'Partial Controller Support']",['Action']
22,https://store.steampowered.com/app/578080/PLAYERUNKNOWNS_BATTLEGROUNDS/?snr=1_7_7_topsellers_150_1,$29.99 ,PLAYERUNKNOWN'S BATTLEGROUNDS,"['Multi-player', 'Online Multi-Player', 'Stats']","['Action', 'Adventure', 'Massively Multiplayer']"
23,https://store.steampowered.com/app/513710/SCUM/?snr=1_7_7_topsellers_150_1,$13.39 ,SCUM,"['Single-player', 'Online Multi-Player', 'Online Co-op', 'Steam Achievements', 'Steam Trading Cards']","['Action', 'Adventure', 'Indie', 'Massively Multiplayer', 'Early Access']"
24,https://store.steampowered.com/sub/281610/?snr=1_7_7_topsellers_150_1,$52.49 ,RESIDENT EVIL 2 / BIOHAZARD RE:2 DELUXE EDITION,"['Single-player', 'Downloadable Content', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Cloud']",['Action']
25,https://store.steampowered.com/bundle/8133/Borderlands_The_Handsome_Collection/?snr=1_7_7_topsellers_150_1,$59.80 ,Borderlands: The Handsome Collection,"['Single-player', 'Co-op', 'Downloadable Content', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Workshop', 'Steam Cloud']","['Action', 'RPG']"
26,https://store.steampowered.com/app/294100/RimWorld/?snr=1_7_7_topsellers_150_2,$34.99 ,RimWorld,"['Single-player', 'Steam Workshop', 'Steam Cloud']","['Indie', 'Simulation', 'Strategy']"
27,https://store.steampowered.com/app/242760/The_Forest/?snr=1_7_7_topsellers_150_2,$19.99 ,The Forest,"['Single-player', 'Multi-player', 'Co-op', 'Partial Controller Support', 'Steam Cloud', 'HTC Vive', 'Oculus Rift', 'Tracked Motion Controllers']","['Action', 'Adventure', 'Indie', 'Simulation']"
28,https://store.steampowered.com/app/323190/Frostpunk/?snr=1_7_7_topsellers_150_2,$17.99 ,Frostpunk,"['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud']","['Simulation', 'Strategy']"
29,https://store.steampowered.com/app/435150/Divinity_Original_Sin_2__Definitive_Edition/?snr=1_7_7_topsellers_150_2,$44.99 ,Divinity: Original Sin 2 - Definitive Edition,"['Single-player', 'Multi-player', 'Online Multi-Player', 'Local Multi-Player', 'Co-op', 'Online Co-op', 'Local Co-op', 'Shared/Split Screen', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Captions available', 'Steam Workshop', 'Steam Cloud', 'Includes level editor']","['Adventure', 'RPG', 'Strategy']"
30,https://store.steampowered.com/app/105600/Terraria/?snr=1_7_7_topsellers_150_2,$9.99 ,Terraria,"['Single-player', 'Multi-player', 'Online Multi-Player', 'Co-op', 'Online Co-op', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Cloud']","['Action', 'Adventure', 'Indie', 'RPG']"
31,https://store.steampowered.com/app/816020/JUMP_FORCE/?snr=1_7_7_topsellers_150_2,$35.99 ,JUMP FORCE,"['Single-player', 'Online Multi-Player', 'Local Multi-Player', 'Shared/Split Screen', 'Steam Achievements', 'Full controller support']",['Action']
32,https://store.steampowered.com/app/492720/Tropico_6/?snr=1_7_7_topsellers_150_2,$49.99 ,Tropico 6,"['Single-player', 'Online Multi-Player', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Workshop', 'Steam Cloud']","['Simulation', 'Strategy']"
33,https://store.steampowered.com/app/648800/Raft/?snr=1_7_7_topsellers_150_2,$19.99 ,Raft,"['Single-player', 'Online Multi-Player', 'Online Co-op', 'Steam Achievements', 'Steam Cloud']","['Adventure', 'Indie', 'Simulation', 'Early Access']"
34,https://store.steampowered.com/app/284160/BeamNGdrive/?snr=1_7_7_topsellers_150_2,$24.99 ,BeamNG.drive,"['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Partial Controller Support', 'Includes level editor']","['Racing', 'Simulation', 'Early Access']"
35,https://store.steampowered.com/app/613100/House_Flipper/?snr=1_7_7_topsellers_150_2,$14.99 ,House Flipper,"['Single-player', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Cloud']","['Indie', 'Simulation']"
36,https://store.steampowered.com/app/289070/Sid_Meiers_Civilization_VI/?snr=1_7_7_topsellers_150_2,$59.99 ,Sid Meiers Civilization VI,"['Single-player', 'Multi-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop']",['Strategy']
37,https://store.steampowered.com/app/594570/Total_War_WARHAMMER_II/?snr=1_7_7_topsellers_150_2,$59.99 ,Total War: WARHAMMER II,"['Single-player', 'Multi-player', 'Steam Achievements', 'Steam Trading Cards']","['Action', 'Strategy']"
38,https://store.steampowered.com/sub/200222/?snr=1_7_7_topsellers_150_2,$26.99 ,ARK: Survival Evolved Season Pass,"['Single-player', 'Multi-player', 'MMO', 'Co-op', 'Downloadable Content', 'Steam Achievements', 'Full controller support', 'Steam Workshop', 'Steam Cloud', 'Valve Anti-Cheat enabled', 'Includes level editor']","['Action', 'Adventure', 'Indie', 'Massively Multiplayer', 'RPG']"
39,https://store.steampowered.com/app/4000/Garrys_Mod/?snr=1_7_7_topsellers_150_2,$9.99 ,Garry's Mod,"['Single-player', 'Multi-player', 'Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Trading Cards', 'Captions available', 'Steam Workshop', 'Steam Cloud', 'Valve Anti-Cheat enabled', 'Includes level editor']","['Indie', 'Simulation']"
40,https://store.steampowered.com/app/427520/Factorio/?snr=1_7_7_topsellers_150_2,$30.00 ,Factorio,"['Single-player', 'Multi-player', 'Online Multi-Player', 'Local Multi-Player', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Cloud', 'Includes level editor']","['Casual', 'Indie', 'Simulation', 'Strategy', 'Early Access']"
41,https://store.steampowered.com/app/255710/Cities_Skylines/?snr=1_7_7_topsellers_150_2,$29.99 ,Cities: Skylines,"['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'Partial Controller Support', 'Steam Cloud', 'Includes level editor']","['Simulation', 'Strategy']"
42,https://store.steampowered.com/bundle/5837/RESIDENT_EVIL_7_biohazard_Gold_Edition/?snr=1_7_7_topsellers_150_2,$99.76 ,RESIDENT EVIL 7 biohazard Gold Edition,"['Single-player', 'Downloadable Content', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Cloud']","['Violent', 'Gore', 'Action', 'Adventure']"
43,https://store.steampowered.com/app/646910/The_Crew_2/?snr=1_7_7_topsellers_150_2,$17.99 ,The Crew 2,"['Single-player', 'Online Multi-Player', 'MMO', 'Online Co-op', 'In-App Purchases', 'Partial Controller Support']","['Action', 'Massively Multiplayer', 'Racing']"
44,https://store.steampowered.com/bundle/4462/ARK_Survival_Evolved_Explorers_Edition/?snr=1_7_7_topsellers_150_2,$44.63 ,Ark Survival Evolved Explorers Edition,"['Single-player', 'Multi-player', 'MMO', 'Co-op', 'Downloadable Content', 'Steam Achievements', 'Full controller support', 'Steam Workshop', 'Steam Cloud', 'Valve Anti-Cheat enabled', 'Includes level editor']","['Action', 'Adventure', 'Indie', 'Massively Multiplayer', 'RPG']"
45,https://store.steampowered.com/app/460950/Katana_ZERO/?snr=1_7_7_topsellers_150_2,$14.99 ,Katana ZERO,"['Single-player', 'Steam Achievements', 'Partial Controller Support']","['Action', 'Indie']"
46,https://store.steampowered.com/app/750920/Shadow_of_the_Tomb_Raider/?snr=1_7_7_topsellers_150_2,$29.99 ,Shadow of the Tomb Raider,"['Single-player', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Cloud']","['Action', 'Adventure']"
47,https://store.steampowered.com/app/252950/Rocket_League/?snr=1_7_7_topsellers_150_2,$11.99 ,Rocket League,"['Single-player', 'Multi-player', 'Co-op', 'Shared/Split Screen', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Workshop', 'Steam Cloud', 'Stats']","['Action', 'Indie', 'Racing', 'Sports']"
48,https://store.steampowered.com/app/787860/Farming_Simulator_19/?snr=1_7_7_topsellers_150_2,$34.99 ,Farming Simulator 19,"['Single-player', 'Multi-player', 'Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Cloud']",['Simulation']
49,https://store.steampowered.com/app/275850/No_Mans_Sky/?snr=1_7_7_topsellers_150_2,$59.99 ,No Man's Sky,"['Single-player', 'Multi-player', 'Online Multi-Player', 'Co-op', 'Online Co-op', 'Steam Achievements', 'Full controller support', 'Steam Cloud']","['Action', 'Adventure']"
50,https://store.steampowered.com/app/940220/A_Hat_in_Time__Nyakuza_Metro__Online_Party/?snr=1_7_7_topsellers_150_2,$6.99 ,A Hat in Time - Nyakuza Metro + Online Party,"['Single-player', 'Online Multi-Player', 'Co-op', 'Online Co-op', 'Local Co-op', 'Shared/Split Screen', 'Downloadable Content', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Captions available', 'Steam Workshop', 'Steam Cloud', 'Stats', 'Includes level editor']","['Adventure', 'Indie']"
