id,urls,price,title,details,genre
51,https://store.steampowered.com/app/897670/Grim_Dawn__Forgotten_Gods_Expansion/?snr=1_7_7_topsellers_150_3,$15.99 ,Grim Dawn - Forgotten Gods Expansion,"['Single-player', 'Multi-player', 'Co-op', 'Downloadable Content', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Cloud']","['Action', 'Adventure', 'Indie', 'RPG']"
52,https://store.steampowered.com/app/233860/Kenshi/?snr=1_7_7_topsellers_150_3,$29.99 ,Kenshi,"['Single-player', 'Steam Workshop', 'Includes level editor']","['Action', 'Indie', 'RPG', 'Simulation', 'Strategy']"
53,https://store.steampowered.com/app/965220/Total_War_WARHAMMER_II__The_Prophet__The_Warlock/?snr=1_7_7_topsellers_150_3,$8.99 ,Total War: WARHAMMER II - The Prophet & The Warlock,"['Single-player', 'Multi-player', 'Downloadable Content', 'Steam Achievements']","['Action', 'Strategy']"
54,https://store.steampowered.com/app/286160/Tabletop_Simulator/?snr=1_7_7_topsellers_150_3,$19.99 ,Tabletop Simulator,"['Single-player', 'Multi-player', 'Online Multi-Player', 'Local Multi-Player', 'Co-op', 'Online Co-op', 'Local Co-op', 'Shared/Split Screen', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Workshop', 'Steam Cloud', 'Includes level editor', 'HTC Vive', 'Oculus Rift', 'Tracked Motion Controllers', 'Seated', 'Standing', 'Room-Scale']","['Casual', 'Indie', 'Simulation', 'Strategy', 'RPG]"
55,https://store.steampowered.com/sub/199943/?snr=1_7_7_topsellers_150_3,$59.99 ,Fallout 4: Game of the Year edition,"['Single-player', 'Downloadable Content', 'Steam Achievements', 'Full controller support', 'Steam Cloud']",['RPG']
56,https://store.steampowered.com/app/582380/FINAL_FANTASY_XIV_Stormblood/?snr=1_7_7_topsellers_150_3,$39.99 ,FINAL FANTASY XIV: Stormblood,"['Single-player', 'Multi-player', 'Online Multi-Player', 'MMO', 'Co-op', 'Online Co-op', 'Cross-Platform Multiplayer', 'Downloadable Content', 'Partial Controller Support']","['Massively Multiplayer', 'RPG']"
57,https://store.steampowered.com/app/306130/The_Elder_Scrolls_Online/?snr=1_7_7_topsellers_150_3,$19.99 ,The Elder Scrolls Online,"['MMO', 'Steam Trading Cards', 'Partial Controller Support']","['Massively Multiplayer', 'RPG']"
58,https://store.steampowered.com/app/251060/Wargame_Red_Dragon/?snr=1_7_7_topsellers_150_3,$7.50 ,Wargame: Red Dragon,"['Single-player', 'Multi-player', 'Steam Trading Cards', 'Steam Cloud']",['Strategy']
59,https://store.steampowered.com/app/779340/Total_War_THREE_KINGDOMS/?snr=1_7_7_topsellers_150_3,$59.99 ,Total War: THREE KINGDOMS,"['Single-player', 'Multi-player', 'Steam Achievements']","['Action', 'Strategy']"
60,https://store.steampowered.com/app/281990/Stellaris/?snr=1_7_7_topsellers_150_3,$39.99 ,Stellaris,"['Single-player', 'Multi-player', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'Steam Cloud']","['Simulation', 'Strategy']"
61,https://store.steampowered.com/app/620980/Beat_Saber/?snr=1_7_7_topsellers_150_3,$19.99 ,Beat Saber,"['Single-player', 'Steam Leaderboards', 'HTC Vive', 'Oculus Rift', 'Windows Mixed Reality', 'Tracked Motion Controllers', 'Seated', 'Standing', 'Room-Scale']","['Indie', 'Early Acces']"
62,https://store.steampowered.com/app/812140/Assassins_Creed_Odyssey/?snr=1_7_7_topsellers_150_3,$59.99 ,Assassin's Creed Odyssey,"['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Captions available', 'In-App Purchases', 'Partial Controller Support']","['Action', 'Adventure', 'RPG']"
63,https://store.steampowered.com/app/357190/ULTIMATE_MARVEL_VS_CAPCOM_3/?snr=1_7_7_topsellers_150_3,$7.49 ,ULTIMATE MARVEL VS. CAPCOM 3,"['Single-player', 'Multi-player', 'Online Multi-Player', 'Local Multi-Player', 'Steam Achievements', 'Full controller support', 'Steam Cloud', 'Steam Leaderboards']",['Action']
64,https://store.steampowered.com/app/631510/Devil_May_Cry_HD_Collection/?snr=1_7_7_topsellers_150_3,$19.79 ,Devil May Cry HD Collection,"['Single-player', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards']",['Action']
65,https://store.steampowered.com/app/440900/Conan_Exiles/?snr=1_7_7_topsellers_150_3,$39.99 ,Conan Exiles,"['Single-player', 'Multi-player', 'Online Multi-Player', 'Co-op', 'Online Co-op', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Workshop']","['Action', 'Adventure', 'Massively Multiplayer', 'RPG', 'Simulation', 'Strategy']"
66,https://store.steampowered.com/app/107410/Arma_3/?snr=1_7_7_topsellers_150_3,$39.99 ,Arma 3,"['Single-player', 'Multi-player', 'Online Multi-Player', 'Local Multi-Player', 'Co-op', 'Online Co-op', 'Local Co-op', 'Steam Achievements', 'Steam Trading Cards', 'Captions available', 'Steam Workshop', 'Partial Controller Support', 'Steam Leaderboards', 'Includes level editor']","['Action', 'Simulation', 'Strategy']"
67,https://store.steampowered.com/app/848450/Subnautica_Below_Zero/?snr=1_7_7_topsellers_150_3,$19.99 ,Subnautica: Below Zero,"['Single-player', 'Partial Controller Support']","['Adventure', 'Indie', 'Early Access']"
68,https://store.steampowered.com/app/601150/Devil_May_Cry_5/?snr=1_7_7_topsellers_150_3,$59.99 ,Devil May Cry 5,"['Single-player', 'Online Multi-Player', 'Online Co-op', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Cloud']",['Action']
69,https://store.steampowered.com/app/640820/Pathfinder_Kingmaker/?snr=1_7_7_topsellers_150_3,$39.99 ,Pathfinder: Kingmaker,"['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud']",['RPG']
70,https://store.steampowered.com/app/394360/Hearts_of_Iron_IV/?snr=1_7_7_topsellers_150_3,$39.99 ,Hearts of Iron IV,"['Single-player', 'Multi-player', 'Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'Steam Cloud']","['Simulation', 'Strategy']"
71,https://store.steampowered.com/app/306130/The_Elder_Scrolls_Online/?snr=1_7_7_topsellers_150_3,$19.99 ,The Elder Scrolls Online,"['MMO', 'Steam Trading Cards', 'Partial Controller Support']","['Massively Multiplayer', 'RPG']"
72,https://store.steampowered.com/app/548570/RAGE_2/?snr=1_7_7_topsellers_150_3,$59.99 ,RAGE 2,['Single-player'],['Action']
73,https://store.steampowered.com/app/645630/Car_Mechanic_Simulator_2018/?snr=1_7_7_topsellers_150_3,$19.99 ,Car Mechanic Simulator 2018,"['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'Partial Controller Support', 'Steam Cloud', 'Stats', 'Includes level editor']","['Racing', 'Simulation']"
74,https://store.steampowered.com/sub/212504/?snr=1_7_7_topsellers_150_3,$29.99 ,Borderlands GOTY Enhanced,"['Single-player', 'Multi-player', 'Online Multi-Player', 'Co-op', 'Online Co-op', 'Downloadable Content', 'Steam Achievements', 'Full controller support', 'Partial Controller Support', 'Steam Cloud']","['Action', 'RPG']"
75,https://store.steampowered.com/app/645402/Sid_Meiers_Civilization_VI_Rise_and_Fall/?snr=1_7_7_topsellers_150_3,$29.99 ,Sid Meiers Civilization VI: Rise and Fall,"['Single-player', 'Multi-player', 'Downloadable Content', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop']",['Strategy']
76,https://store.steampowered.com/app/587620/OKAMI_HD/?snr=1_7_7_topsellers_150_4,$12.99 ,OKAMI HD ,"['Single-player', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Cloud']",['Adventure']
77,https://store.steampowered.com/app/361420/ASTRONEER/?snr=1_7_7_topsellers_150_4,$29.99 ,ASTRONEER,"['Single-player', 'Online Co-op', 'Full controller support']","['Adventure', 'Indie']"
78,https://store.steampowered.com/app/982730/Tom_Clancys_Rainbow_Six_Siege__Year_4_Pass/?snr=1_7_7_topsellers_150_4,$29.99 ,Tom Clancy's Rainbow Six Siege - Year 4 Pass,"['Single-player', 'Multi-player', 'Co-op', 'Downloadable Content', 'Steam Trading Cards', 'In-App Purchases', 'Partial Controller Support']",['Action']
79,https://store.steampowered.com/app/311690/Enter_the_Gungeon/?snr=1_7_7_topsellers_150_4,$14.99 ,Enter the Gungeon,"['Single-player', 'Shared/Split Screen', 'Steam Achievements', 'Full controller support', 'Steam Cloud']","['Action', 'Adventure', 'Indie']"
80,https://store.steampowered.com/app/787480/Phoenix_Wright_Ace_Attorney_Trilogy__123/?snr=1_7_7_topsellers_150_4,$29.99 ,Phoenix Wright: Ace Attorney Trilogy ,"['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Partial Controller Support', 'Steam Cloud']",['Adventure']
81,https://store.steampowered.com/sub/236356/?snr=1_7_7_topsellers_150_4,$19.99 ,Street Fighter V: Arcade Edition,"['Single-player', 'Multi-player', 'Cross-Platform Multiplayer', 'Downloadable Content', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards']",['Action']
82,https://store.steampowered.com/app/581320/Insurgency_Sandstorm/?snr=1_7_7_topsellers_150_4,$29.99 ,Insurgency: Sandstorm,"['Multi-player', 'Online Multi-Player', 'Online Co-op', 'Steam Achievements', 'Steam Trading Cards', 'Partial Controller Support', 'Steam Cloud', 'Stats']",['Action']
83,https://store.steampowered.com/app/629730/Blade_and_Sorcery/?snr=1_7_7_topsellers_150_4,$19.99 ,Blade and Sorcery,"['Single-player', 'HTC Vive', 'Oculus Rift', 'Windows Mixed Reality', 'Tracked Motion Controllers', 'Standing', 'Room-Scale']","['Action', 'Adventure', 'Indie', 'RPG', 'Simulation', 'Early Access']"
84,https://store.steampowered.com/bundle/3718/FINAL_FANTASY_XIV_Online_Complete_Edition_NA/?snr=1_7_7_topsellers_150_4,$59.98 ,FINAL FANTASY XIV ONLINE COMPLETE EDITION (NA),"['Single-player', 'Multi-player', 'Online Multi-Player', 'MMO', 'Co-op', 'Online Co-op', 'Cross-Platform Multiplayer', 'Downloadable Content', 'Partial Controller Support']","['Massively Multiplayer', 'RPG']"
85,https://store.steampowered.com/sub/54029/?snr=1_7_7_topsellers_150_4,$14.99 ,CSGO: Prime Status Upgrade,"['Multi-player', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Workshop', 'In-App Purchases', 'Valve Anti-Cheat enabled', 'Stats']","['Action', 'Free to Play']"
86,https://store.steampowered.com/app/393380/Squad/?snr=1_7_7_topsellers_150_4,$39.99 ,Squad,"['Multi-player', 'Online Multi-Player', 'Steam Trading Cards', 'Steam Workshop', 'Partial Controller Support', 'Valve Anti-Cheat enabled']","['Action', 'Indie', 'Strategy', 'Early Access']"
87,https://store.steampowered.com/app/251570/7_Days_to_Die/?snr=1_7_7_topsellers_150_4,$24.99 ,7 Days to Die,"['Single-player', 'Multi-player', 'Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Includes level editor']","['Action', 'Adventure', 'Indie', 'RPG', 'Simulation', 'Strategy', 'Early Access']"
88,https://store.steampowered.com/sub/124923/?snr=1_7_7_topsellers_150_4,$49.99 ,THE WITCHER 3: WILD HUNT - GAME OF THE YEAR EDITION,"['Single-player', 'Downloadable Content', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Cloud']",['RPG']
89,https://store.steampowered.com/app/1016870/FINAL_FANTASY_XIV_Shadowbringers/?snr=1_7_7_topsellers_150_4,$39.99 ,FINAL FANTASY XIV: Shadowbringers,"['Single-player', 'Multi-player', 'Online Multi-Player', 'MMO', 'Co-op', 'Online Co-op', 'Cross-Platform Multiplayer', 'Downloadable Content', 'Partial Controller Support']","['Massively Multiplayer', 'RPG']"
90,https://store.steampowered.com/app/322330/Dont_Starve_Together/?snr=1_7_7_topsellers_150_4,$14.99 ,Don't Starve Together,"['Single-player', 'Multi-player', 'Co-op', 'Cross-Platform Multiplayer', 'Full controller support', 'Steam Trading Cards', 'Steam Workshop']","['Adventure', 'Indie', 'Simulation']"
91,https://store.steampowered.com/sub/32848/?snr=1_7_7_topsellers_150_4,$39.99 ,BORDERLANDS 2 GAME OF THE YEAR,"['Single-player', 'Co-op', 'Downloadable Content', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Cloud']","['Action', 'RPG']"
92,https://store.steampowered.com/app/244850/Space_Engineers/?snr=1_7_7_topsellers_150_4,$19.99 ,Space Engineers,"['Single-player', 'Multi-player', 'Online Multi-Player', 'Co-op', 'Steam Achievements', 'Steam Workshop', 'Partial Controller Support', 'Steam Cloud', 'Includes level editor']","['Action', 'Indie', 'Simulation', 'Strategy']"
93,https://store.steampowered.com/app/477160/Human_Fall_Flat/?snr=1_7_7_topsellers_150_4,$14.99 ,Human: Fall Flat,"['Single-player', 'Online Multi-Player', 'Local Co-op', 'Shared/Split Screen', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Cloud', 'Stats']","['Adventure', 'Indie']"
94,https://store.steampowered.com/app/944290/Stellaris_MegaCorp/?snr=1_7_7_topsellers_150_4,$19.99 ,Stellaris: MegaCorp,"['Single-player', 'Multi-player', 'Cross-Platform Multiplayer', 'Downloadable Content', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'Steam Cloud']","['Simulation', 'Strategy']"
95,https://store.steampowered.com/app/726830/Vacation_Simulator/?snr=1_7_7_topsellers_150_4,$29.99 ,Vacation Simulator,"['Single-player', 'Steam Achievements', 'HTC Vive', 'Oculus Rift', 'Windows Mixed Reality', 'Tracked Motion Controllers', 'Room-Scale']","['Action', 'Adventure', 'Simulation']"
96,https://store.steampowered.com/app/230290/Universe_Sandbox/?snr=1_7_7_topsellers_150_4,$24.99 ,Universe Sandbox ,"['Single-player', 'Partial Controller Support', 'HTC Vive', 'Oculus Rift', 'Windows Mixed Reality', 'Tracked Motion Controllers', 'Seated', 'Standing', 'Room-Scale']","['Casual', 'Indie', 'Simulation', 'Early Access']"
97,https://store.steampowered.com/bundle/1399/Dead_Rising_Triple_Pack/?snr=1_7_7_topsellers_150_4,$14.91 ,Dead Rising Triple Pack,"['Single-player', 'Multi-player', 'Co-op', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Partial Controller Support', 'Steam Cloud', 'Steam Leaderboards']","['Action', 'Adventure']"
98,https://store.steampowered.com/app/264710/Subnautica/?snr=1_7_7_topsellers_150_4,$24.99 ,Subnautica,"['Single-player', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'HTC Vive', 'Oculus Rift', 'Gamepad', 'Keyboard / Mouse', 'Seated', 'Standing']","['Adventure', 'Indie']"
99,https://store.steampowered.com/app/704270/Generation_Zero/?snr=1_7_7_topsellers_150_4,$34.99 ,Generation Zero,"['Single-player', 'Online Multi-Player', 'Online Co-op', 'Steam Achievements', 'Partial Controller Support', 'Steam Cloud']","['Action', 'Adventure']"
100,https://store.steampowered.com/app/550/Left_4_Dead_2/?snr=1_7_7_topsellers_150_4,$9.99 ,Left 4 Dead 2,"['Single-player', 'Multi-player', 'Co-op', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Captions available', 'Steam Workshop', 'Steam Cloud', 'Valve Anti-Cheat enabled', 'Stats', 'Includes Source SDK', 'Commentary available']",['Action']
